 Elapsed time	    ECG
       0:25.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:25.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:26.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:27.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:28.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:29.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
